subid,trial,gain,loss,choice,choice
3,39,50,0,B,13
3,40,50,0,B,13
3,41,50,0,B,13
3,42,50,0,B,13
3,43,50,0,B,13
3,44,50,0,B,13
3,45,50,-250,B,13
3,46,50,0,B,13
3,47,50,0,B,13
3,48,50,0,B,13
3,49,50,0,B,13
3,50,50,0,B,13
3,51,50,0,B,13
3,52,50,0,B,13
3,53,50,0,B,13
3,54,50,0,B,13
3,55,50,-250,B,13
3,56,50,0,B,13
3,57,50,0,B,13
3,58,50,0,B,13
3,59,50,0,B,13
3,60,50,0,B,13
3,61,50,0,B,13
3,62,50,0,B,13
3,63,50,0,B,13
3,64,50,0,B,13
3,65,50,-250,B,13
3,66,50,0,B,13
3,67,50,0,B,13
3,68,50,0,B,13
3,69,50,0,B,13
3,70,50,0,B,13
3,71,50,0,B,13
3,72,50,0,B,13
3,73,50,0,B,13
3,74,50,0,B,13
3,75,50,-250,B,13
3,76,50,0,B,13
3,77,50,0,B,13
3,78,50,0,B,13
3,79,50,0,B,13
3,80,50,0,B,13
3,81,50,0,B,13
3,82,50,0,B,13
3,83,50,0,B,13
3,84,50,0,B,13
3,85,50,-250,B,13
3,86,50,0,B,13
3,87,50,0,B,13
3,88,50,0,B,13
3,89,50,0,B,13
3,90,50,0,B,13
3,91,50,0,B,13
3,92,50,0,B,13
3,93,50,0,B,13
3,94,50,0,B,13
3,95,50,-250,B,13
3,96,50,0,B,13
3,97,50,0,B,13
3,98,50,0,B,13
3,99,50,0,B,13
3,100,50,0,B,13
4,1,50,0,A,14
4,2,50,0,A,14
4,3,50,-50,A,14
4,4,50,0,A,14
4,5,50,-50,A,14
4,6,50,0,A,14
4,7,50,-50,A,14
4,8,50,0,A,14
4,9,50,-50,A,14
4,10,50,-50,A,14
4,11,50,0,A,14
4,12,50,-25,A,14
4,13,50,-75,A,14
4,14,50,0,A,14
4,15,50,0,A,14
4,16,50,-25,A,14
4,17,50,-75,A,14
4,18,100,0,B,12
4,19,100,0,B,12
4,20,100,0,B,12
4,21,100,0,B,12
4,22,100,0,B,12
4,23,100,0,B,12
4,24,100,0,B,12
4,25,100,0,B,12
4,26,100,0,B,12
4,27,100,-1250,B,12
4,28,50,0,A,14
4,29,50,-50,A,14
4,30,50,0,A,14
4,31,50,0,A,14
4,32,50,0,A,14
4,33,50,-50,A,14
4,34,50,-25,A,14
4,35,50,-50,A,14
4,36,50,0,A,14
4,37,50,0,A,14
4,38,50,-75,A,14
4,39,50,-50,A,14
4,40,100,0,B,12
4,41,100,0,B,12
4,42,100,0,B,12
4,43,100,0,B,12
4,44,100,0,B,12
4,45,100,0,B,12
4,46,100,0,B,12
4,47,100,0,B,12
4,48,100,0,B,12
4,49,100,-1250,B,12
4,50,50,0,A,14
4,51,50,0,A,14
4,52,50,0,A,14
4,53,50,-25,A,14
4,54,50,-25,A,14
4,55,50,0,A,14
4,56,50,-75,A,14
4,57,50,0,A,14
4,58,50,-50,A,14
4,59,50,-75,A,14
4,60,50,0,A,14
4,61,50,0,A,14
4,62,100,0,B,12
4,63,100,0,B,12
4,64,100,0,B,12
4,65,100,0,B,12
4,66,100,0,B,12
4,67,100,0,B,12
4,68,100,0,B,12
4,69,100,0,B,12
4,70,100,0,B,12
4,71,100,-1250,B,12
4,72,50,0,A,14
4,73,50,-50,A,14
4,74,50,0,A,14
4,75,50,-50,A,14
4,76,50,0,A,14
4,77,50,-50,A,14
4,78,50,0,A,14
4,79,100,0,B,12
4,80,100,0,B,12
4,81,100,0,B,12
4,82,100,0,B,12
4,83,100,0,B,12
4,84,100,0,B,12
4,85,100,0,B,12
4,86,100,0,B,12
4,87,100,0,B,12
4,88,100,-1250,B,12
4,89,50,-50,A,14
4,90,50,-50,A,14
4,91,50,0,A,14
4,92,50,-25,A,14
4,93,50,-75,A,14
4,94,50,0,A,14
4,95,100,0,B,12
4,96,100,0,B,12
4,97,100,0,B,12
4,98,100,0,B,12
4,99,100,0,B,12
4,100,100,0,B,12
